pollster,date,sample,con,lab,lib,green,ukip
BMG,2020-01-10,1508,0.44,0.29,0.11,0.05,0.04
Opinium,2020-01-17,1978,0.47,0.3,0.09,0.04,0.03
YouGov,2020-01-26,1628,0.49,0.29,0.1,0.04,0.02
Survation,2020-01-31,1015,0.44,0.33,0.1,0.03,0.03
YouGov,2020-02-02,1575,0.49,0.3,0.08,0.05,0.02
Ipsos,2020-02-03,1001,0.47,0.3,0.11,0.05,0.01
BMG,2020-02-07,1503,0.41,0.29,0.11,0.08,0.03
YouGov,2020-02-10,1694,0.48,0.28,0.1,0.06,0.02
Redfield & Wilton,2020-02-12,1216,0.49,0.31,0.09,0.04,NA
Opinium,2020-02-14,2007,0.47,0.32,0.07,0.04,0.02
Savanta ComRes,2020-02-20,2005,0.47,0.31,0.09,0.04,0.03
BMG,2020-03-06,1498,0.45,0.28,0.11,0.06,0.03
Kantar,2020-03-09,1171,0.5,0.29,0.11,0.01,0.02
Opinium,2020-03-13,2005,0.49,0.32,0.06,0.05,0
Ipsos,2020-03-16,1003,0.52,0.3,0.09,0.04,0
Opinium,2020-03-20,2005,0.51,0.31,0.07,0.03,0
Redfield & Wilton,2020-03-23,1500,0.47,0.29,0.08,0.05,NA
Number Cruncher Politics,2020-03-26,1010,0.54,0.28,0.07,0.04,0.02
Opinium,2020-03-27,2006,0.54,0.28,0.06,0.03,0
Redfield & Wilton,2020-04-02,2000,0.49,0.29,0.08,0.04,NA
YouGov,2020-04-02,1631,0.52,0.28,0.08,0.05,0.01
Opinium,2020-04-03,2000,0.53,0.3,0.07,0.03,0
Opinium,2020-04-09,2005,0.55,0.29,0.05,0.04,0
BMG,2020-04-09,1541,0.46,0.29,0.1,0.06,0.02
Redfield & Wilton,2020-04-17,1500,0.52,0.31,0.08,0.03,NA
YouGov,2020-04-17,2015,0.53,0.32,0.05,0.03,0.01
Opinium,2020-04-17,2000,0.51,0.32,0.06,0.03,0
Kantar,2020-04-20,1118,0.54,0.28,0.09,0.04,0.01
Opinium,2020-04-23,2000,0.5,0.33,0.07,0.03,0
Redfield & Wilton,2020-04-26,1500,0.5,0.33,0.07,0.04,NA
Survation,2020-04-28,1023,0.48,0.31,0.08,0.05,0.01
Opinium,2020-05-01,1072,0.51,0.33,0.06,0.03,0
Redfield & Wilton,2020-05-06,1500,0.5,0.31,0.07,0.05,NA
